

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 16 14:41:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF1764
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    80  0019                     	;# 
    81  001A                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  008C                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0097                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010E                     	;# 
   109  010F                     	;# 
   110  0110                     	;# 
   111  0111                     	;# 
   112  0112                     	;# 
   113  0113                     	;# 
   114  0114                     	;# 
   115  0115                     	;# 
   116  0116                     	;# 
   117  0117                     	;# 
   118  018C                     	;# 
   119  018E                     	;# 
   120  0191                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0194                     	;# 
   126  0195                     	;# 
   127  0196                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  0199                     	;# 
   131  019A                     	;# 
   132  019A                     	;# 
   133  019A                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019C                     	;# 
   142  019D                     	;# 
   143  019D                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019E                     	;# 
   147  019E                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  020C                     	;# 
   154  020E                     	;# 
   155  0211                     	;# 
   156  0211                     	;# 
   157  0212                     	;# 
   158  0212                     	;# 
   159  0213                     	;# 
   160  0213                     	;# 
   161  0214                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0216                     	;# 
   168  0216                     	;# 
   169  0217                     	;# 
   170  0217                     	;# 
   171  021D                     	;# 
   172  021E                     	;# 
   173  021F                     	;# 
   174  028C                     	;# 
   175  028E                     	;# 
   176  0291                     	;# 
   177  0291                     	;# 
   178  0292                     	;# 
   179  0293                     	;# 
   180  0294                     	;# 
   181  029E                     	;# 
   182  030C                     	;# 
   183  030E                     	;# 
   184  038C                     	;# 
   185  038E                     	;# 
   186  0391                     	;# 
   187  0392                     	;# 
   188  0393                     	;# 
   189  0397                     	;# 
   190  0398                     	;# 
   191  0399                     	;# 
   192  039B                     	;# 
   193  039C                     	;# 
   194  039D                     	;# 
   195  039E                     	;# 
   196  039F                     	;# 
   197  040E                     	;# 
   198  0413                     	;# 
   199  0413                     	;# 
   200  0414                     	;# 
   201  0414                     	;# 
   202  0415                     	;# 
   203  0416                     	;# 
   204  0417                     	;# 
   205  0418                     	;# 
   206  041A                     	;# 
   207  041A                     	;# 
   208  041B                     	;# 
   209  041B                     	;# 
   210  041C                     	;# 
   211  041D                     	;# 
   212  041E                     	;# 
   213  041F                     	;# 
   214  0493                     	;# 
   215  0493                     	;# 
   216  0494                     	;# 
   217  0495                     	;# 
   218  0496                     	;# 
   219  049A                     	;# 
   220  049A                     	;# 
   221  049B                     	;# 
   222  049C                     	;# 
   223  049D                     	;# 
   224  050F                     	;# 
   225  0510                     	;# 
   226  0511                     	;# 
   227  0512                     	;# 
   228  0590                     	;# 
   229  0591                     	;# 
   230  0592                     	;# 
   231  0592                     	;# 
   232  0592                     	;# 
   233  0593                     	;# 
   234  0593                     	;# 
   235  0597                     	;# 
   236  0598                     	;# 
   237  0598                     	;# 
   238  0617                     	;# 
   239  0617                     	;# 
   240  0618                     	;# 
   241  0619                     	;# 
   242  068D                     	;# 
   243  068E                     	;# 
   244  068F                     	;# 
   245  0690                     	;# 
   246  0691                     	;# 
   247  0692                     	;# 
   248  0693                     	;# 
   249  0694                     	;# 
   250  0695                     	;# 
   251  0696                     	;# 
   252  0697                     	;# 
   253  0698                     	;# 
   254  0699                     	;# 
   255  069A                     	;# 
   256  069B                     	;# 
   257  069C                     	;# 
   258  069D                     	;# 
   259  069E                     	;# 
   260  069F                     	;# 
   261  0794                     	;# 
   262  0795                     	;# 
   263  0796                     	;# 
   264  0797                     	;# 
   265  0798                     	;# 
   266  0799                     	;# 
   267  0D8E                     	;# 
   268  0D8F                     	;# 
   269  0D90                     	;# 
   270  0D91                     	;# 
   271  0D91                     	;# 
   272  0D92                     	;# 
   273  0D93                     	;# 
   274  0D93                     	;# 
   275  0D94                     	;# 
   276  0D95                     	;# 
   277  0D95                     	;# 
   278  0D96                     	;# 
   279  0D97                     	;# 
   280  0D97                     	;# 
   281  0D98                     	;# 
   282  0D99                     	;# 
   283  0D99                     	;# 
   284  0D9A                     	;# 
   285  0D9B                     	;# 
   286  0D9C                     	;# 
   287  0D9C                     	;# 
   288  0D9D                     	;# 
   289  0D9D                     	;# 
   290  0D9E                     	;# 
   291  0D9F                     	;# 
   292  0DA0                     	;# 
   293  0E0F                     	;# 
   294  0E10                     	;# 
   295  0E11                     	;# 
   296  0E12                     	;# 
   297  0E13                     	;# 
   298  0E14                     	;# 
   299  0E16                     	;# 
   300  0E19                     	;# 
   301  0E19                     	;# 
   302  0E19                     	;# 
   303  0E1A                     	;# 
   304  0E1B                     	;# 
   305  0E1C                     	;# 
   306  0E1C                     	;# 
   307  0E1C                     	;# 
   308  0E1D                     	;# 
   309  0E1E                     	;# 
   310  0E1F                     	;# 
   311  0E1F                     	;# 
   312  0E1F                     	;# 
   313  0E20                     	;# 
   314  0E21                     	;# 
   315  0E22                     	;# 
   316  0E24                     	;# 
   317  0E25                     	;# 
   318  0E28                     	;# 
   319  0E29                     	;# 
   320  0E2A                     	;# 
   321  0E2B                     	;# 
   322  0E2C                     	;# 
   323  0E2D                     	;# 
   324  0E30                     	;# 
   325  0E31                     	;# 
   326  0E32                     	;# 
   327  0E90                     	;# 
   328  0E91                     	;# 
   329  0E92                     	;# 
   330  0E94                     	;# 
   331  0E95                     	;# 
   332  0EA0                     	;# 
   333  0EA1                     	;# 
   334  0EA2                     	;# 
   335  0EA3                     	;# 
   336  0EA4                     	;# 
   337  0EA5                     	;# 
   338  0F0F                     	;# 
   339  0F10                     	;# 
   340  0F11                     	;# 
   341  0F12                     	;# 
   342  0F13                     	;# 
   343  0F14                     	;# 
   344  0F15                     	;# 
   345  0F16                     	;# 
   346  0F17                     	;# 
   347  0F18                     	;# 
   348  0F19                     	;# 
   349  0F1A                     	;# 
   350  0F1B                     	;# 
   351  0F1C                     	;# 
   352  0F1D                     	;# 
   353  0F1E                     	;# 
   354  0F1F                     	;# 
   355  0F20                     	;# 
   356  0F21                     	;# 
   357  0F22                     	;# 
   358  0F23                     	;# 
   359  0F24                     	;# 
   360  0F25                     	;# 
   361  0F26                     	;# 
   362  0F27                     	;# 
   363  0F28                     	;# 
   364  0F29                     	;# 
   365  0F2A                     	;# 
   366  0F2B                     	;# 
   367  0F2C                     	;# 
   368  0F2D                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000E                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  008C                     	;# 
   413  008E                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  010C                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0110                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  018C                     	;# 
   442  018E                     	;# 
   443  0191                     	;# 
   444  0191                     	;# 
   445  0192                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0194                     	;# 
   449  0195                     	;# 
   450  0196                     	;# 
   451  0199                     	;# 
   452  0199                     	;# 
   453  0199                     	;# 
   454  019A                     	;# 
   455  019A                     	;# 
   456  019A                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019C                     	;# 
   463  019C                     	;# 
   464  019C                     	;# 
   465  019D                     	;# 
   466  019D                     	;# 
   467  019D                     	;# 
   468  019E                     	;# 
   469  019E                     	;# 
   470  019E                     	;# 
   471  019F                     	;# 
   472  019F                     	;# 
   473  019F                     	;# 
   474  019F                     	;# 
   475  019F                     	;# 
   476  020C                     	;# 
   477  020E                     	;# 
   478  0211                     	;# 
   479  0211                     	;# 
   480  0212                     	;# 
   481  0212                     	;# 
   482  0213                     	;# 
   483  0213                     	;# 
   484  0214                     	;# 
   485  0214                     	;# 
   486  0215                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0216                     	;# 
   491  0216                     	;# 
   492  0217                     	;# 
   493  0217                     	;# 
   494  021D                     	;# 
   495  021E                     	;# 
   496  021F                     	;# 
   497  028C                     	;# 
   498  028E                     	;# 
   499  0291                     	;# 
   500  0291                     	;# 
   501  0292                     	;# 
   502  0293                     	;# 
   503  0294                     	;# 
   504  029E                     	;# 
   505  030C                     	;# 
   506  030E                     	;# 
   507  038C                     	;# 
   508  038E                     	;# 
   509  0391                     	;# 
   510  0392                     	;# 
   511  0393                     	;# 
   512  0397                     	;# 
   513  0398                     	;# 
   514  0399                     	;# 
   515  039B                     	;# 
   516  039C                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  040E                     	;# 
   521  0413                     	;# 
   522  0413                     	;# 
   523  0414                     	;# 
   524  0414                     	;# 
   525  0415                     	;# 
   526  0416                     	;# 
   527  0417                     	;# 
   528  0418                     	;# 
   529  041A                     	;# 
   530  041A                     	;# 
   531  041B                     	;# 
   532  041B                     	;# 
   533  041C                     	;# 
   534  041D                     	;# 
   535  041E                     	;# 
   536  041F                     	;# 
   537  0493                     	;# 
   538  0493                     	;# 
   539  0494                     	;# 
   540  0495                     	;# 
   541  0496                     	;# 
   542  049A                     	;# 
   543  049A                     	;# 
   544  049B                     	;# 
   545  049C                     	;# 
   546  049D                     	;# 
   547  050F                     	;# 
   548  0510                     	;# 
   549  0511                     	;# 
   550  0512                     	;# 
   551  0590                     	;# 
   552  0591                     	;# 
   553  0592                     	;# 
   554  0592                     	;# 
   555  0592                     	;# 
   556  0593                     	;# 
   557  0593                     	;# 
   558  0597                     	;# 
   559  0598                     	;# 
   560  0598                     	;# 
   561  0617                     	;# 
   562  0617                     	;# 
   563  0618                     	;# 
   564  0619                     	;# 
   565  068D                     	;# 
   566  068E                     	;# 
   567  068F                     	;# 
   568  0690                     	;# 
   569  0691                     	;# 
   570  0692                     	;# 
   571  0693                     	;# 
   572  0694                     	;# 
   573  0695                     	;# 
   574  0696                     	;# 
   575  0697                     	;# 
   576  0698                     	;# 
   577  0699                     	;# 
   578  069A                     	;# 
   579  069B                     	;# 
   580  069C                     	;# 
   581  069D                     	;# 
   582  069E                     	;# 
   583  069F                     	;# 
   584  0794                     	;# 
   585  0795                     	;# 
   586  0796                     	;# 
   587  0797                     	;# 
   588  0798                     	;# 
   589  0799                     	;# 
   590  0D8E                     	;# 
   591  0D8F                     	;# 
   592  0D90                     	;# 
   593  0D91                     	;# 
   594  0D91                     	;# 
   595  0D92                     	;# 
   596  0D93                     	;# 
   597  0D93                     	;# 
   598  0D94                     	;# 
   599  0D95                     	;# 
   600  0D95                     	;# 
   601  0D96                     	;# 
   602  0D97                     	;# 
   603  0D97                     	;# 
   604  0D98                     	;# 
   605  0D99                     	;# 
   606  0D99                     	;# 
   607  0D9A                     	;# 
   608  0D9B                     	;# 
   609  0D9C                     	;# 
   610  0D9C                     	;# 
   611  0D9D                     	;# 
   612  0D9D                     	;# 
   613  0D9E                     	;# 
   614  0D9F                     	;# 
   615  0DA0                     	;# 
   616  0E0F                     	;# 
   617  0E10                     	;# 
   618  0E11                     	;# 
   619  0E12                     	;# 
   620  0E13                     	;# 
   621  0E14                     	;# 
   622  0E16                     	;# 
   623  0E19                     	;# 
   624  0E19                     	;# 
   625  0E19                     	;# 
   626  0E1A                     	;# 
   627  0E1B                     	;# 
   628  0E1C                     	;# 
   629  0E1C                     	;# 
   630  0E1C                     	;# 
   631  0E1D                     	;# 
   632  0E1E                     	;# 
   633  0E1F                     	;# 
   634  0E1F                     	;# 
   635  0E1F                     	;# 
   636  0E20                     	;# 
   637  0E21                     	;# 
   638  0E22                     	;# 
   639  0E24                     	;# 
   640  0E25                     	;# 
   641  0E28                     	;# 
   642  0E29                     	;# 
   643  0E2A                     	;# 
   644  0E2B                     	;# 
   645  0E2C                     	;# 
   646  0E2D                     	;# 
   647  0E30                     	;# 
   648  0E31                     	;# 
   649  0E32                     	;# 
   650  0E90                     	;# 
   651  0E91                     	;# 
   652  0E92                     	;# 
   653  0E94                     	;# 
   654  0E95                     	;# 
   655  0EA0                     	;# 
   656  0EA1                     	;# 
   657  0EA2                     	;# 
   658  0EA3                     	;# 
   659  0EA4                     	;# 
   660  0EA5                     	;# 
   661  0F0F                     	;# 
   662  0F10                     	;# 
   663  0F11                     	;# 
   664  0F12                     	;# 
   665  0F13                     	;# 
   666  0F14                     	;# 
   667  0F15                     	;# 
   668  0F16                     	;# 
   669  0F17                     	;# 
   670  0F18                     	;# 
   671  0F19                     	;# 
   672  0F1A                     	;# 
   673  0F1B                     	;# 
   674  0F1C                     	;# 
   675  0F1D                     	;# 
   676  0F1E                     	;# 
   677  0F1F                     	;# 
   678  0F20                     	;# 
   679  0F21                     	;# 
   680  0F22                     	;# 
   681  0F23                     	;# 
   682  0F24                     	;# 
   683  0F25                     	;# 
   684  0F26                     	;# 
   685  0F27                     	;# 
   686  0F28                     	;# 
   687  0F29                     	;# 
   688  0F2A                     	;# 
   689  0F2B                     	;# 
   690  0F2C                     	;# 
   691  0F2D                     	;# 
   692  0FE4                     	;# 
   693  0FE5                     	;# 
   694  0FE6                     	;# 
   695  0FE7                     	;# 
   696  0FE8                     	;# 
   697  0FE9                     	;# 
   698  0FEA                     	;# 
   699  0FEB                     	;# 
   700  0FED                     	;# 
   701  0FEE                     	;# 
   702  0FEF                     	;# 
   703  0000                     	;# 
   704  0001                     	;# 
   705  0002                     	;# 
   706  0003                     	;# 
   707  0004                     	;# 
   708  0005                     	;# 
   709  0006                     	;# 
   710  0007                     	;# 
   711  0008                     	;# 
   712  0009                     	;# 
   713  000A                     	;# 
   714  000B                     	;# 
   715  000C                     	;# 
   716  000E                     	;# 
   717  0011                     	;# 
   718  0012                     	;# 
   719  0013                     	;# 
   720  0014                     	;# 
   721  0015                     	;# 
   722  0016                     	;# 
   723  0016                     	;# 
   724  0017                     	;# 
   725  0018                     	;# 
   726  0019                     	;# 
   727  001A                     	;# 
   728  001A                     	;# 
   729  001B                     	;# 
   730  001B                     	;# 
   731  001C                     	;# 
   732  001D                     	;# 
   733  001E                     	;# 
   734  001F                     	;# 
   735  008C                     	;# 
   736  008E                     	;# 
   737  0091                     	;# 
   738  0092                     	;# 
   739  0093                     	;# 
   740  0094                     	;# 
   741  0095                     	;# 
   742  0096                     	;# 
   743  0097                     	;# 
   744  0098                     	;# 
   745  0099                     	;# 
   746  009A                     	;# 
   747  009B                     	;# 
   748  009B                     	;# 
   749  009C                     	;# 
   750  009D                     	;# 
   751  009E                     	;# 
   752  009F                     	;# 
   753  010C                     	;# 
   754  010E                     	;# 
   755  010F                     	;# 
   756  0110                     	;# 
   757  0111                     	;# 
   758  0112                     	;# 
   759  0113                     	;# 
   760  0114                     	;# 
   761  0115                     	;# 
   762  0116                     	;# 
   763  0117                     	;# 
   764  018C                     	;# 
   765  018E                     	;# 
   766  0191                     	;# 
   767  0191                     	;# 
   768  0192                     	;# 
   769  0193                     	;# 
   770  0193                     	;# 
   771  0194                     	;# 
   772  0195                     	;# 
   773  0196                     	;# 
   774  0199                     	;# 
   775  0199                     	;# 
   776  0199                     	;# 
   777  019A                     	;# 
   778  019A                     	;# 
   779  019A                     	;# 
   780  019B                     	;# 
   781  019B                     	;# 
   782  019B                     	;# 
   783  019B                     	;# 
   784  019B                     	;# 
   785  019C                     	;# 
   786  019C                     	;# 
   787  019C                     	;# 
   788  019D                     	;# 
   789  019D                     	;# 
   790  019D                     	;# 
   791  019E                     	;# 
   792  019E                     	;# 
   793  019E                     	;# 
   794  019F                     	;# 
   795  019F                     	;# 
   796  019F                     	;# 
   797  019F                     	;# 
   798  019F                     	;# 
   799  020C                     	;# 
   800  020E                     	;# 
   801  0211                     	;# 
   802  0211                     	;# 
   803  0212                     	;# 
   804  0212                     	;# 
   805  0213                     	;# 
   806  0213                     	;# 
   807  0214                     	;# 
   808  0214                     	;# 
   809  0215                     	;# 
   810  0215                     	;# 
   811  0215                     	;# 
   812  0215                     	;# 
   813  0216                     	;# 
   814  0216                     	;# 
   815  0217                     	;# 
   816  0217                     	;# 
   817  021D                     	;# 
   818  021E                     	;# 
   819  021F                     	;# 
   820  028C                     	;# 
   821  028E                     	;# 
   822  0291                     	;# 
   823  0291                     	;# 
   824  0292                     	;# 
   825  0293                     	;# 
   826  0294                     	;# 
   827  029E                     	;# 
   828  030C                     	;# 
   829  030E                     	;# 
   830  038C                     	;# 
   831  038E                     	;# 
   832  0391                     	;# 
   833  0392                     	;# 
   834  0393                     	;# 
   835  0397                     	;# 
   836  0398                     	;# 
   837  0399                     	;# 
   838  039B                     	;# 
   839  039C                     	;# 
   840  039D                     	;# 
   841  039E                     	;# 
   842  039F                     	;# 
   843  040E                     	;# 
   844  0413                     	;# 
   845  0413                     	;# 
   846  0414                     	;# 
   847  0414                     	;# 
   848  0415                     	;# 
   849  0416                     	;# 
   850  0417                     	;# 
   851  0418                     	;# 
   852  041A                     	;# 
   853  041A                     	;# 
   854  041B                     	;# 
   855  041B                     	;# 
   856  041C                     	;# 
   857  041D                     	;# 
   858  041E                     	;# 
   859  041F                     	;# 
   860  0493                     	;# 
   861  0493                     	;# 
   862  0494                     	;# 
   863  0495                     	;# 
   864  0496                     	;# 
   865  049A                     	;# 
   866  049A                     	;# 
   867  049B                     	;# 
   868  049C                     	;# 
   869  049D                     	;# 
   870  050F                     	;# 
   871  0510                     	;# 
   872  0511                     	;# 
   873  0512                     	;# 
   874  0590                     	;# 
   875  0591                     	;# 
   876  0592                     	;# 
   877  0592                     	;# 
   878  0592                     	;# 
   879  0593                     	;# 
   880  0593                     	;# 
   881  0597                     	;# 
   882  0598                     	;# 
   883  0598                     	;# 
   884  0617                     	;# 
   885  0617                     	;# 
   886  0618                     	;# 
   887  0619                     	;# 
   888  068D                     	;# 
   889  068E                     	;# 
   890  068F                     	;# 
   891  0690                     	;# 
   892  0691                     	;# 
   893  0692                     	;# 
   894  0693                     	;# 
   895  0694                     	;# 
   896  0695                     	;# 
   897  0696                     	;# 
   898  0697                     	;# 
   899  0698                     	;# 
   900  0699                     	;# 
   901  069A                     	;# 
   902  069B                     	;# 
   903  069C                     	;# 
   904  069D                     	;# 
   905  069E                     	;# 
   906  069F                     	;# 
   907  0794                     	;# 
   908  0795                     	;# 
   909  0796                     	;# 
   910  0797                     	;# 
   911  0798                     	;# 
   912  0799                     	;# 
   913  0D8E                     	;# 
   914  0D8F                     	;# 
   915  0D90                     	;# 
   916  0D91                     	;# 
   917  0D91                     	;# 
   918  0D92                     	;# 
   919  0D93                     	;# 
   920  0D93                     	;# 
   921  0D94                     	;# 
   922  0D95                     	;# 
   923  0D95                     	;# 
   924  0D96                     	;# 
   925  0D97                     	;# 
   926  0D97                     	;# 
   927  0D98                     	;# 
   928  0D99                     	;# 
   929  0D99                     	;# 
   930  0D9A                     	;# 
   931  0D9B                     	;# 
   932  0D9C                     	;# 
   933  0D9C                     	;# 
   934  0D9D                     	;# 
   935  0D9D                     	;# 
   936  0D9E                     	;# 
   937  0D9F                     	;# 
   938  0DA0                     	;# 
   939  0E0F                     	;# 
   940  0E10                     	;# 
   941  0E11                     	;# 
   942  0E12                     	;# 
   943  0E13                     	;# 
   944  0E14                     	;# 
   945  0E16                     	;# 
   946  0E19                     	;# 
   947  0E19                     	;# 
   948  0E19                     	;# 
   949  0E1A                     	;# 
   950  0E1B                     	;# 
   951  0E1C                     	;# 
   952  0E1C                     	;# 
   953  0E1C                     	;# 
   954  0E1D                     	;# 
   955  0E1E                     	;# 
   956  0E1F                     	;# 
   957  0E1F                     	;# 
   958  0E1F                     	;# 
   959  0E20                     	;# 
   960  0E21                     	;# 
   961  0E22                     	;# 
   962  0E24                     	;# 
   963  0E25                     	;# 
   964  0E28                     	;# 
   965  0E29                     	;# 
   966  0E2A                     	;# 
   967  0E2B                     	;# 
   968  0E2C                     	;# 
   969  0E2D                     	;# 
   970  0E30                     	;# 
   971  0E31                     	;# 
   972  0E32                     	;# 
   973  0E90                     	;# 
   974  0E91                     	;# 
   975  0E92                     	;# 
   976  0E94                     	;# 
   977  0E95                     	;# 
   978  0EA0                     	;# 
   979  0EA1                     	;# 
